DN_HistogramMode_5,DN_HistogramMode_10,CO_f1ecac,CO_FirstMin_ac,CO_HistogramAMI_even_2_5,CO_trev_1_num,MD_hrv_classic_pnn40,SB_BinaryStats_mean_longstretch1,SB_TransitionMatrix_3ac_sumdiagcov,PD_PeriodicityWang_th0_01,CO_Embed2_Dist_tau_d_expfit_meandiff,IN_AutoMutualInfoStats_40_gaussian_fmmi,FC_LocalSimple_mean1_tauresrat,DN_OutlierInclude_p_001_mdrmd,DN_OutlierInclude_n_001_mdrmd,SP_Summaries_welch_rect_area_5_1,SB_BinaryStats_diff_longstretch0,SB_MotifThree_quantile_hh,SC_FluctAnal_2_rsrangefit_50_1_logi_prop_r1,SC_FluctAnal_2_dfa_50_1_2_logi_prop_r1,SP_Summaries_welch_rect_centroid,FC_LocalSimple_mean3_stderr,Time Series ID
-0.186017941764697,-0.42173165206240526,0.9404968297936976,8,0.04432579048482245,0.37490645266014494,0.896774193548387,5.0,0.006001846722068329,11,0.050216714026826606,3.0,0.25,-0.5192307692307692,0.1217948717948718,0.4293194798377117,6.0,2.07776514419093,0.15,0.7,0.9081166264283594,1.0772390167686838,0
-0.01815628025783822,-0.3790671766089179,0.8879643402910133,2,0.009630517968654679,0.05640509888642365,0.9032258064516129,5.0,0.0005059875189745315,11,0.03073481452363323,2.0,0.5,-0.23076923076923073,0.07051282051282048,0.30275268688662627,6.0,2.1051367039452864,0.4,0.85,1.0553787820653906,1.1724779406528019,1
-0.39911148348992787,-0.6227048225586704,0.9565301466524297,3,0.03947495829904869,1.1182253062621699,0.9096774193548387,5.0,0.01096306291111486,11,0.05604072029005404,1.0,0.5,0.019230769230769162,0.1217948717948718,0.2986835916602663,6.0,2.1076507249399947,0.175,0.85,1.0553787820653906,1.2303970012187948,2
-0.35444187710474173,-0.5590935632718048,1.330104868086509,6,0.052713663493051954,0.10233807665442624,0.8451612903225807,5.0,0.029603998462129952,11,0.08853823120011696,1.0,0.3333333333333333,0.012820512820512775,0.0641025641025641,0.48463426533725484,9.0,2.004982738705044,0.175,0.85,0.6381360077604687,1.1600379053677106,3
-0.31624879048755883,-0.5744496721417006,1.0095299405290987,7,0.03758322692094245,0.5392114416085453,0.8903225806451613,6.0,0.00461361014994233,11,0.06189339936486143,2.0,0.3333333333333333,-0.5897435897435898,0.15384615384615374,0.4302300312987522,6.0,2.137278513272617,0.15,0.375,0.7117670855789844,1.1073623553291534,4
-0.4928829419900142,-0.7199860822312341,0.8582153959755127,7,0.08173192321314206,0.15809019960667417,0.9548387096774194,7.0,0.009066666666666669,7,0.06954192261612235,4.0,0.16666666666666666,-0.6153846153846154,0.17948717948717952,0.4163302798410011,5.0,2.192116802596276,0.825,0.45,1.0553787820653906,1.0573920267078332,5
-0.9028647198883777,-0.7022222223651602,0.7144432998364334,3,0.06295065235933708,-0.01375904855264167,0.9548387096774194,5.0,0.011733333333333333,3,0.07778729784764618,2.0,0.16666666666666666,-0.3205128205128205,0.16666666666666674,0.2858408663847596,5.0,2.163898176389468,0.55,0.7,1.3989904785517968,1.119376521245434,6
-0.829561089367186,-1.062133604814568,0.6950870348567738,2,0.045860411132171465,0.7390917533013404,0.9806451612903225,5.0,0.0059031877213695395,5,0.08130810397647559,2.0,0.5,0.14743589743589736,0.08333333333333326,0.19628290386462713,5.0,2.190459662336653,0.2,0.275,1.3499030933394531,1.155839059129639,7
-0.03472558184225982,-0.2816734222240469,0.7850030655216117,5,0.047404527853128195,0.019063654353970613,0.9612903225806452,6.0,0.01084949215143121,9,0.07817980295420021,2.0,0.25,0.4871794871794872,0.012820512820512775,0.32392907156427614,4.0,2.173630614302554,0.175,0.7,1.0553787820653906,1.0817015262430707,8
-0.14760567628263233,-0.41491440146619063,0.689917205519061,3,0.06211675527304109,-0.08146678567803203,0.9741935483870968,6.0,0.009365244536940685,8,0.06062299873903219,2.0,0.2,0.10256410256410264,0.3076923076923077,0.25028934306814804,5.0,2.175171018927307,0.15,0.15,1.4726215563703124,1.1197253558590354,9
